2022-05-09T21:47:28.629868Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:28.682415Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:28.682599Z	info	FLAG: --help="false"
2022-05-09T21:47:28.682614Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:28.682620Z	info	FLAG: --log_caller=""
2022-05-09T21:47:28.682626Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:28.682631Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:28.682638Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:28.682645Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:28.682650Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:28.682810Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:28.682940Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:28.682949Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:28.682955Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:28.682960Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:28.682966Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:28.682971Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:28.682978Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:28.683100Z	info	FLAG: --templateFile=""
2022-05-09T21:47:28.683109Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:28.683119Z	info	FLAG: --vklog="0"
2022-05-09T21:47:28.683128Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:28.683863Z	info	Proxy role	ips=[10.244.0.114 fe80::1c73:f2ff:fee7:394] type=sidecar id=ts-preserve-service-66bf997b56-vzvwb.default domain=default.svc.cluster.local
2022-05-09T21:47:28.743983Z	info	Apply proxy config from env {}

2022-05-09T21:47:28.803477Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:28.803713Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:28.884959Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:28.885174Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.885285Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.888499Z	info	Opening status port 15020
2022-05-09T21:47:30.282502Z	info	ads	All caches have been synced up in 2.841254515s, marking server ready
2022-05-09T21:47:30.303850Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:30.304003Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:30.329840Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:30.422894Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:30.435899Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:30.723848Z	info	Starting proxy agent
2022-05-09T21:47:30.723920Z	info	Epoch 0 starting
2022-05-09T21:47:30.723967Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:43.369994Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:47.725831Z	info	cache	generated new workload certificate	latency=17.419559114s ttl=23h59m58.274186123s
2022-05-09T21:47:47.725910Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:47.725947Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:47.726196Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.273815332s
2022-05-09T21:48:03.117091Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-1
2022-05-09T21:48:03.293353Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.706660868s
2022-05-09T21:48:03.232362Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-2
2022-05-09T21:48:03.315108Z	info	cache	returned workload certificate from cache	ttl=23h59m42.684969377s
2022-05-09T21:48:03.375504Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:03.513336Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:51.841036Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-05-09T21:48:58.618278Z	info	Readiness succeeded in 1m30.824047468s
2022-05-09T21:48:58.619153Z	info	Envoy proxy is ready
2022-05-09T22:05:12.016380Z	error	failed to write agent metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
2022-05-09T22:05:12.016815Z	error	failed to write envoy metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
{"downstream_remote_address":"10.244.0.133:44282","protocol":"HTTP/1.1","route_name":"default","response_code":0,"upstream_service_time":null,"upstream_cluster":"inbound|14568||","connection_termination_details":null,"bytes_received":315,"user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","start_time":"2022-05-09T22:11:00.961Z","upstream_local_address":"127.0.0.6:51263","response_flags":"DC","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","method":"POST","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.114:14568","upstream_host":"10.244.0.114:14568","bytes_sent":0,"duration":60078,"response_code_details":"downstream_remote_disconnect"}
{"bytes_sent":120,"upstream_host":"10.96.125.190:18898","upstream_service_time":"50","request_id":"ee3866f3-5577-98d3-8cb4-418cf2e35f79","requested_server_name":null,"protocol":"HTTP/1.1","path":"/api/v1/seatservice/seats","response_code":200,"downstream_remote_address":"10.244.0.114:47250","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":112,"response_code_details":"via_upstream","duration":51,"upstream_local_address":"10.244.0.114:41126","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"start_time":"2022-05-09T22:34:53.179Z","authority":"ts-preserve-service:14568","route_name":"allow_any","downstream_local_address":"10.96.125.190:18898","response_flags":"-","method":"POST","connection_termination_details":null}
{"requested_server_name":null,"response_code":200,"bytes_sent":483,"method":"POST","request_id":"ee3866f3-5577-98d3-8cb4-418cf2e35f79","response_code_details":"via_upstream","start_time":"2022-05-09T22:34:53.232Z","path":"/api/v1/orderservice/order","upstream_cluster":"PassthroughCluster","response_flags":"-","upstream_transport_failure_reason":null,"x_forwarded_for":null,"duration":6,"downstream_local_address":"10.96.154.248:12031","authority":"ts-preserve-service:14568","connection_termination_details":null,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:46866","route_name":"allow_any","upstream_host":"10.96.154.248:12031","upstream_service_time":"6","bytes_received":447,"upstream_local_address":"10.244.0.114:40742"}
{"method":"POST","connection_termination_details":null,"start_time":"2022-05-09T22:34:53.242Z","upstream_local_address":"10.244.0.114:40676","response_flags":"-","requested_server_name":null,"x_forwarded_for":null,"authority":"ts-preserve-service:14568","upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.114:44360","downstream_local_address":"10.96.240.44:18856","bytes_received":144,"request_id":"ee3866f3-5577-98d3-8cb4-418cf2e35f79","path":"/api/v1/foodservice/orders","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_sent":215,"upstream_host":"10.96.240.44:18856","upstream_service_time":"7","response_code":200,"response_code_details":"via_upstream","duration":8,"protocol":"HTTP/1.1","route_name":"allow_any"}
{"upstream_cluster":"PassthroughCluster","response_flags":"-","duration":14,"bytes_sent":293,"request_id":"ee3866f3-5577-98d3-8cb4-418cf2e35f79","bytes_received":0,"path":"/api/v1/userservice/users/id/17847460-6e23-4d71-97dd-d52fdf996778","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","requested_server_name":null,"authority":"ts-preserve-service:14568","route_name":"allow_any","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.114:52094","start_time":"2022-05-09T22:34:53.253Z","connection_termination_details":null,"downstream_local_address":"10.96.179.152:12342","method":"GET","upstream_host":"10.96.179.152:12342","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:56930","x_forwarded_for":null,"response_code":200,"upstream_service_time":"13"}
{"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-05-09T22:34:51.234Z","authority":"ts-preserve-service:14568","connection_termination_details":null,"x_forwarded_for":null,"bytes_received":315,"bytes_sent":46,"protocol":"HTTP/1.1","upstream_host":"10.244.0.114:14568","upstream_local_address":"127.0.0.6:55717","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|14568||","request_id":"ee3866f3-5577-98d3-8cb4-418cf2e35f79","response_code_details":"via_upstream","response_code":200,"route_name":"default","method":"POST","path":"/api/v1/preserveservice/preserve","upstream_transport_failure_reason":null,"upstream_service_time":"2034","downstream_remote_address":"10.244.0.133:37300","duration":2035,"downstream_local_address":"10.244.0.114:14568"}
{"route_name":"allow_any","upstream_service_time":"36","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","bytes_sent":76,"authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","response_flags":"-","duration":36,"upstream_host":"10.96.32.65:11188","path":"/api/v1/securityservice/securityConfigs/95efda16-a7f9-47c2-a1f7-36026cc429cc","downstream_remote_address":"10.244.0.114:59594","response_code":200,"connection_termination_details":null,"request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_local_address":"10.244.0.114:59596","requested_server_name":null,"method":"GET","downstream_local_address":"10.96.32.65:11188","start_time":"2022-05-09T22:34:55.046Z","response_code_details":"via_upstream"}
{"response_code":200,"route_name":"allow_any","path":"/api/v1/contactservice/contacts/e471e45c-7dd8-4034-a6fd-a574f7fcceff","upstream_local_address":"10.244.0.114:40090","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:34:55.085Z","upstream_service_time":"5","downstream_remote_address":"10.244.0.114:45900","authority":"ts-preserve-service:14568","request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","bytes_received":0,"bytes_sent":274,"requested_server_name":null,"method":"GET","response_code_details":"via_upstream","downstream_local_address":"10.96.253.137:12347","x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","duration":7,"response_flags":"-","protocol":"HTTP/1.1","upstream_host":"10.96.253.137:12347","connection_termination_details":null}
{"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:58342","upstream_host":"10.96.32.65:11188","bytes_sent":76,"requested_server_name":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.114:51926","bytes_received":0,"authority":"ts-preserve-service:14568","downstream_local_address":"10.96.32.65:11188","upstream_cluster":"PassthroughCluster","response_code":200,"path":"/api/v1/securityservice/securityConfigs/7a8a5a3d-2db3-4ff6-a97c-5775235d2bcd","x_forwarded_for":null,"duration":131,"method":"GET","route_name":"allow_any","start_time":"2022-05-09T22:34:55.045Z","user_agent":"python-requests/2.26.0","connection_termination_details":null,"request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","upstream_service_time":"36","upstream_transport_failure_reason":null,"response_flags":"-"}
{"response_code":200,"downstream_local_address":"10.96.253.137:12347","upstream_cluster":"PassthroughCluster","response_flags":"-","authority":"ts-preserve-service:14568","route_name":"allow_any","x_forwarded_for":null,"bytes_received":0,"duration":14,"connection_termination_details":null,"method":"GET","path":"/api/v1/contactservice/contacts/6c938ed4-05b9-4bab-9ddd-47eecfe6b10a","bytes_sent":274,"downstream_remote_address":"10.244.0.114:45900","upstream_service_time":"13","request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","protocol":"HTTP/1.1","requested_server_name":null,"upstream_local_address":"10.244.0.114:40090","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"upstream_host":"10.96.253.137:12347","start_time":"2022-05-09T22:34:55.180Z"}
{"upstream_local_address":"10.244.0.114:42744","upstream_host":"10.96.119.129:12346","response_code":200,"path":"/api/v1/travelservice/trip_detail","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","downstream_local_address":"10.96.119.129:12346","start_time":"2022-05-09T22:34:55.094Z","route_name":"allow_any","bytes_sent":601,"duration":450,"upstream_service_time":"450","authority":"ts-preserve-service:14568","response_flags":"-","downstream_remote_address":"10.244.0.114:44034","method":"POST","bytes_received":79,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"x_forwarded_for":null}
{"upstream_local_address":"10.244.0.114:54918","start_time":"2022-05-09T22:34:55.545Z","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code":200,"requested_server_name":null,"upstream_transport_failure_reason":null,"method":"GET","response_code_details":"via_upstream","request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","response_flags":"-","downstream_local_address":"10.96.179.175:12345","duration":6,"upstream_service_time":"4","route_name":"allow_any","x_forwarded_for":null,"downstream_remote_address":"10.244.0.114:33984","bytes_sent":46,"authority":"ts-preserve-service:14568","connection_termination_details":null,"bytes_received":0,"upstream_host":"10.96.179.175:12345","protocol":"HTTP/1.1"}
{"method":"GET","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"response_code":200,"response_code_details":"via_upstream","downstream_local_address":"10.96.179.175:12345","start_time":"2022-05-09T22:34:55.553Z","upstream_host":"10.96.179.175:12345","upstream_service_time":"4","user_agent":"python-requests/2.26.0","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_cluster":"PassthroughCluster","requested_server_name":null,"upstream_transport_failure_reason":null,"duration":5,"upstream_local_address":"10.244.0.114:54918","bytes_received":0,"authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:33984","request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","bytes_sent":44,"protocol":"HTTP/1.1","route_name":"allow_any"}
{"bytes_sent":223,"protocol":"HTTP/1.1","connection_termination_details":null,"method":"POST","request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","downstream_local_address":"10.96.174.255:15681","response_code_details":"via_upstream","x_forwarded_for":null,"route_name":"allow_any","upstream_host":"10.96.174.255:15681","bytes_received":339,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:58732","response_code":200,"upstream_local_address":"10.244.0.114:51440","upstream_service_time":"74","authority":"ts-preserve-service:14568","path":"/api/v1/ticketinfoservice/ticketinfo","requested_server_name":null,"start_time":"2022-05-09T22:34:55.561Z","duration":74,"response_flags":"-","upstream_cluster":"PassthroughCluster"}
{"upstream_cluster":"PassthroughCluster","bytes_received":79,"downstream_remote_address":"10.244.0.114:50416","duration":453,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.96.119.129:12346","request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","connection_termination_details":null,"method":"POST","upstream_local_address":"10.244.0.114:43040","response_flags":"-","user_agent":"python-requests/2.26.0","requested_server_name":null,"bytes_sent":601,"downstream_local_address":"10.96.119.129:12346","response_code":200,"upstream_service_time":"453","route_name":"allow_any","response_code_details":"via_upstream","path":"/api/v1/travelservice/trip_detail","start_time":"2022-05-09T22:34:55.198Z","authority":"ts-preserve-service:14568"}
{"upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_sent":46,"upstream_local_address":"10.244.0.114:54918","bytes_received":0,"response_code":200,"upstream_service_time":"7","request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","response_flags":"-","method":"GET","authority":"ts-preserve-service:14568","downstream_local_address":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Shang%20Hai","connection_termination_details":null,"route_name":"allow_any","upstream_host":"10.96.179.175:12345","upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:33984","protocol":"HTTP/1.1","duration":8,"response_code_details":"via_upstream","requested_server_name":null,"start_time":"2022-05-09T22:34:55.657Z"}
{"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_service_time":"11","response_flags":"-","route_name":"allow_any","x_forwarded_for":null,"requested_server_name":null,"upstream_local_address":"10.244.0.114:54918","bytes_received":0,"downstream_remote_address":"10.244.0.114:33984","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.179.175:12345","method":"GET","bytes_sent":44,"downstream_local_address":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","start_time":"2022-05-09T22:34:55.667Z","duration":12,"response_code":200,"request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","authority":"ts-preserve-service:14568","connection_termination_details":null}
{"x_forwarded_for":null,"path":"/api/v1/seatservice/seats","requested_server_name":null,"downstream_remote_address":"10.244.0.114:48750","request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","response_code":200,"upstream_transport_failure_reason":null,"upstream_service_time":"101","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","duration":102,"authority":"ts-preserve-service:14568","response_flags":"-","method":"POST","downstream_local_address":"10.96.125.190:18898","bytes_sent":121,"route_name":"allow_any","connection_termination_details":null,"upstream_local_address":"10.244.0.114:41126","start_time":"2022-05-09T22:34:55.638Z","response_code_details":"via_upstream","upstream_host":"10.96.125.190:18898","upstream_cluster":"PassthroughCluster","bytes_received":112}
{"bytes_sent":484,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","upstream_cluster":"PassthroughCluster","response_code":200,"duration":16,"bytes_received":448,"path":"/api/v1/orderservice/order","connection_termination_details":null,"downstream_remote_address":"10.244.0.114:48366","upstream_local_address":"10.244.0.114:43176","upstream_host":"10.96.154.248:12031","start_time":"2022-05-09T22:34:55.745Z","response_flags":"-","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","route_name":"allow_any","requested_server_name":null,"method":"POST","protocol":"HTTP/1.1","upstream_service_time":"15","downstream_local_address":"10.96.154.248:12031","x_forwarded_for":null}
{"downstream_remote_address":"10.244.0.114:45866","start_time":"2022-05-09T22:34:55.765Z","request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","duration":20,"route_name":"allow_any","response_flags":"-","upstream_service_time":"19","user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.114:40676","x_forwarded_for":null,"bytes_received":144,"response_code":200,"bytes_sent":215,"upstream_cluster":"PassthroughCluster","connection_termination_details":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.240.44:18856","requested_server_name":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"method":"POST","authority":"ts-preserve-service:14568","path":"/api/v1/foodservice/orders","upstream_host":"10.96.240.44:18856"}
{"duration":13,"upstream_host":"10.96.179.152:12342","x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_flags":"-","user_agent":"python-requests/2.26.0","requested_server_name":null,"route_name":"allow_any","response_code":200,"request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","authority":"ts-preserve-service:14568","method":"GET","downstream_local_address":"10.96.179.152:12342","bytes_received":0,"connection_termination_details":null,"downstream_remote_address":"10.244.0.114:58432","upstream_service_time":"11","path":"/api/v1/userservice/users/id/95efda16-a7f9-47c2-a1f7-36026cc429cc","protocol":"HTTP/1.1","bytes_sent":293,"start_time":"2022-05-09T22:34:55.790Z","upstream_local_address":"10.244.0.114:53246"}
{"connection_termination_details":null,"upstream_service_time":"120","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"response_code":200,"downstream_local_address":"10.96.174.255:15681","upstream_host":"10.96.174.255:15681","duration":121,"response_flags":"-","downstream_remote_address":"10.244.0.114:58732","requested_server_name":null,"method":"POST","response_code_details":"via_upstream","route_name":"allow_any","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_received":339,"upstream_local_address":"10.244.0.114:51440","authority":"ts-preserve-service:14568","bytes_sent":223,"user_agent":"python-requests/2.26.0","request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","start_time":"2022-05-09T22:34:55.682Z","path":"/api/v1/ticketinfoservice/ticketinfo"}
{"authority":"ts-preserve-service:14568","route_name":"default","upstream_cluster":"inbound|14568||","downstream_remote_address":"10.244.0.133:37300","upstream_host":"10.244.0.114:14568","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","bytes_received":315,"request_id":"e37b5e44-4364-927f-99a6-368ac83f3d44","x_forwarded_for":null,"duration":769,"start_time":"2022-05-09T22:34:55.043Z","connection_termination_details":null,"bytes_sent":46,"protocol":"HTTP/1.1","response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:47911","upstream_service_time":"767","downstream_local_address":"10.244.0.114:14568","user_agent":"python-requests/2.26.0","response_code":200,"method":"POST","path":"/api/v1/preserveservice/preserve"}
{"bytes_sent":121,"x_forwarded_for":null,"upstream_service_time":"203","protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","duration":203,"start_time":"2022-05-09T22:34:55.810Z","method":"POST","response_code":200,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"user_agent":"python-requests/2.26.0","route_name":"allow_any","connection_termination_details":null,"downstream_local_address":"10.96.125.190:18898","response_flags":"-","response_code_details":"via_upstream","upstream_host":"10.96.125.190:18898","bytes_received":112,"upstream_local_address":"10.244.0.114:41126","request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","downstream_remote_address":"10.244.0.114:48750","upstream_transport_failure_reason":null,"path":"/api/v1/seatservice/seats"}
{"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"8","request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","duration":9,"response_flags":"-","bytes_sent":484,"bytes_received":448,"upstream_cluster":"PassthroughCluster","upstream_host":"10.96.154.248:12031","protocol":"HTTP/1.1","response_code_details":"via_upstream","requested_server_name":null,"path":"/api/v1/orderservice/order","route_name":"allow_any","connection_termination_details":null,"response_code":200,"upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:34:56.016Z","upstream_local_address":"10.244.0.114:43176","method":"POST","authority":"ts-preserve-service:14568","downstream_local_address":"10.96.154.248:12031","downstream_remote_address":"10.244.0.114:48366"}
{"requested_server_name":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.114:40676","response_code":200,"downstream_remote_address":"10.244.0.114:45866","upstream_host":"10.96.240.44:18856","duration":13,"method":"POST","bytes_sent":215,"path":"/api/v1/foodservice/orders","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_service_time":"13","downstream_local_address":"10.96.240.44:18856","route_name":"allow_any","authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:34:56.027Z","bytes_received":144,"response_flags":"-","request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e"}
{"duration":7,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"bytes_received":0,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_local_address":"10.244.0.114:53246","request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","upstream_host":"10.96.179.152:12342","route_name":"allow_any","upstream_service_time":"6","downstream_remote_address":"10.244.0.114:58432","response_flags":"-","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","start_time":"2022-05-09T22:34:56.044Z","bytes_sent":293,"response_code":200,"authority":"ts-preserve-service:14568","method":"GET","path":"/api/v1/userservice/users/id/7a8a5a3d-2db3-4ff6-a97c-5775235d2bcd","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.96.179.152:12342"}
{"route_name":"default","request_id":"b646244d-8d4a-91aa-b1c0-275072bcb98e","response_code_details":"via_upstream","upstream_cluster":"inbound|14568||","method":"POST","path":"/api/v1/preserveservice/preserve","bytes_received":315,"downstream_local_address":"10.244.0.114:14568","bytes_sent":46,"response_flags":"-","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_service_time":"1012","connection_termination_details":null,"response_code":200,"upstream_local_address":"127.0.0.6:55717","upstream_transport_failure_reason":null,"duration":1013,"authority":"ts-preserve-service:14568","upstream_host":"10.244.0.114:14568","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:34:55.040Z","downstream_remote_address":"10.244.0.133:55436"}
{"upstream_host":"10.96.32.65:11188","bytes_received":0,"duration":37,"upstream_local_address":"10.244.0.114:51926","method":"GET","upstream_transport_failure_reason":null,"bytes_sent":76,"response_code":200,"protocol":"HTTP/1.1","upstream_service_time":"35","downstream_local_address":"10.96.32.65:11188","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:34:56.496Z","downstream_remote_address":"10.244.0.114:58342","response_code_details":"via_upstream","x_forwarded_for":null,"request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"response_flags":"-","path":"/api/v1/securityservice/securityConfigs/883c1911-bf31-4676-b827-f49e15794df9","authority":"ts-preserve-service:14568","route_name":"allow_any"}
{"path":"/api/v1/contactservice/contacts/83d854eb-8784-4dc2-9b8c-3e7ab9ca111e","route_name":"allow_any","upstream_local_address":"10.244.0.114:40090","connection_termination_details":null,"duration":7,"upstream_service_time":"6","requested_server_name":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","response_code":200,"bytes_sent":274,"start_time":"2022-05-09T22:34:56.535Z","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":0,"downstream_local_address":"10.96.253.137:12347","request_id":"de5f8344-b21b-96a0-8d70-d5cbdd4801bd","upstream_host":"10.96.253.137:12347","authority":"ts-preserve-service:14568","method":"GET","downstream_remote_address":"10.244.0.114:45900","response_flags":"-"}
